

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 22:16:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0012                     _T2CONbits	set	18
   216  0017                     _CCP1CON	set	23
   217  0014                     _SSPCONbits	set	20
   218  000B                     _INTCONbits	set	11
   219  0007                     _PORTC	set	7
   220  0005                     _PORTA	set	5
   221  0007                     _PORTCbits	set	7
   222  0017                     _CCP1CONbits	set	23
   223  0015                     _CCPR1L	set	21
   224  0013                     _SSPBUF	set	19
   225  000C                     _PIR1bits	set	12
   226  0092                     _PR2	set	146
   227  0087                     _TRISCbits	set	135
   228  008C                     _PIE1bits	set	140
   229  0094                     _SSPSTATbits	set	148
   230  008F                     _OSCCONbits	set	143
   231  0088                     _TRISD	set	136
   232  0087                     _TRISC	set	135
   233  0085                     _TRISA	set	133
   234  0189                     _ANSELH	set	393
   235  0188                     _ANSEL	set	392
   236                           
   237                           	psect	cinit
   238  0013                     start_initialization:	
   239                           ; #config settings
   240                           
   241  0013                     __initialization:
   242                           
   243                           ; Clear objects allocated to BANK1
   244  0013  1683               	bsf	3,5	;RP0=1, select bank1
   245  0014  1303               	bcf	3,6	;RP1=0, select bank1
   246  0015  01B0               	clrf	__pbssBANK1& (0+127)
   247  0016  01B1               	clrf	(__pbssBANK1+1)& (0+127)
   248  0017  01B2               	clrf	(__pbssBANK1+2)& (0+127)
   249  0018  01B3               	clrf	(__pbssBANK1+3)& (0+127)
   250  0019  01B4               	clrf	(__pbssBANK1+4)& (0+127)
   251  001A                     end_of_initialization:	
   252                           ;End of C runtime variable initialization code
   253                           
   254  001A                     __end_of__initialization:
   255  001A  0183               	clrf	3
   256  001B  120A  118A  2FE4   	ljmp	_main	;jump to C main() function
   257                           
   258                           	psect	bssBANK1
   259  00B0                     __pbssBANK1:
   260  00B0                     _PWMTIMER:
   261  00B0                     	ds	2
   262  00B2                     _CCPR:
   263  00B2                     	ds	2
   264  00B4                     _val_temporal:
   265  00B4                     	ds	1
   266                           
   267                           	psect	cstackBANK1
   268  00A0                     __pcstackBANK1:
   269  00A0                     ??___fltol:
   270                           
   271                           ; 1 bytes @ 0x0
   272  00A0                     	ds	5
   273  00A5                     ?_map:
   274  00A5                     map@x0:	
   275                           ; 2 bytes @ 0x5
   276                           
   277                           
   278                           ; 1 bytes @ 0x5
   279  00A5                     	ds	1
   280  00A6                     map@x1:
   281                           
   282                           ; 1 bytes @ 0x6
   283  00A6                     	ds	1
   284  00A7                     map@y0:
   285                           
   286                           ; 2 bytes @ 0x7
   287  00A7                     	ds	2
   288  00A9                     map@y1:
   289                           
   290                           ; 2 bytes @ 0x9
   291  00A9                     	ds	2
   292  00AB                     ??_isr:
   293                           
   294                           ; 1 bytes @ 0xB
   295  00AB                     	ds	5
   296  00B0                     ??_setup:
   297  00B0                     ??_main:	
   298                           ; 1 bytes @ 0x10
   299                           
   300                           
   301                           	psect	cstackCOMMON
   302  0070                     __pcstackCOMMON:	
   303                           ; 1 bytes @ 0x10
   304                           
   305  0070                     ?_isr:
   306  0070                     ?_setup:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ?_main:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ?__Umul8_16:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ?___xxtofl:	
   316                           ; 2 bytes @ 0x0
   317                           
   318  0070                     __Umul8_16@multiplicand:	
   319                           ; 4 bytes @ 0x0
   320                           
   321  0070                     ___xxtofl@val:	
   322                           ; 1 bytes @ 0x0
   323                           
   324                           
   325                           ; 4 bytes @ 0x0
   326  0070                     	ds	2
   327  0072                     ??__Umul8_16:
   328                           
   329                           ; 1 bytes @ 0x2
   330  0072                     	ds	2
   331  0074                     ??___xxtofl:
   332  0074                     __Umul8_16@product:	
   333                           ; 1 bytes @ 0x4
   334                           
   335                           
   336                           ; 2 bytes @ 0x4
   337  0074                     	ds	2
   338  0076                     __Umul8_16@word_mpld:
   339                           
   340                           ; 2 bytes @ 0x6
   341  0076                     	ds	2
   342  0078                     __Umul8_16@multiplier:
   343  0078                     ___xxtofl@sign:	
   344                           ; 1 bytes @ 0x8
   345                           
   346                           
   347                           ; 1 bytes @ 0x8
   348  0078                     	ds	1
   349  0079                     ___xxtofl@exp:
   350                           
   351                           ; 1 bytes @ 0x9
   352  0079                     	ds	1
   353  007A                     ___xxtofl@arg:
   354                           
   355                           ; 4 bytes @ 0xA
   356  007A                     	ds	4
   357  007E                     ??_map:
   358                           
   359                           	psect	cstackBANK0
   360  0020                     __pcstackBANK0:	
   361                           ; 1 bytes @ 0xE
   362                           
   363  0020                     ?___fldiv:
   364  0020                     ___fldiv@a:	
   365                           ; 4 bytes @ 0x0
   366                           
   367                           
   368                           ; 4 bytes @ 0x0
   369  0020                     	ds	4
   370  0024                     ___fldiv@b:
   371                           
   372                           ; 4 bytes @ 0x4
   373  0024                     	ds	4
   374  0028                     ??___fldiv:
   375                           
   376                           ; 1 bytes @ 0x8
   377  0028                     	ds	5
   378  002D                     ___fldiv@rem:
   379                           
   380                           ; 4 bytes @ 0xD
   381  002D                     	ds	4
   382  0031                     ___fldiv@sign:
   383                           
   384                           ; 1 bytes @ 0x11
   385  0031                     	ds	1
   386  0032                     ___fldiv@new_exp:
   387                           
   388                           ; 2 bytes @ 0x12
   389  0032                     	ds	2
   390  0034                     ___fldiv@grs:
   391                           
   392                           ; 4 bytes @ 0x14
   393  0034                     	ds	4
   394  0038                     ___fldiv@bexp:
   395                           
   396                           ; 1 bytes @ 0x18
   397  0038                     	ds	1
   398  0039                     ___fldiv@aexp:
   399                           
   400                           ; 1 bytes @ 0x19
   401  0039                     	ds	1
   402  003A                     ?___flmul:
   403  003A                     ___flmul@b:	
   404                           ; 4 bytes @ 0x1A
   405                           
   406                           
   407                           ; 4 bytes @ 0x1A
   408  003A                     	ds	4
   409  003E                     ___flmul@a:
   410                           
   411                           ; 4 bytes @ 0x1E
   412  003E                     	ds	4
   413  0042                     ??___flmul:
   414                           
   415                           ; 1 bytes @ 0x22
   416  0042                     	ds	5
   417  0047                     ___flmul@sign:
   418                           
   419                           ; 1 bytes @ 0x27
   420  0047                     	ds	1
   421  0048                     ___flmul@grs:
   422                           
   423                           ; 4 bytes @ 0x28
   424  0048                     	ds	4
   425  004C                     ___flmul@aexp:
   426                           
   427                           ; 1 bytes @ 0x2C
   428  004C                     	ds	1
   429  004D                     ___flmul@bexp:
   430                           
   431                           ; 1 bytes @ 0x2D
   432  004D                     	ds	1
   433  004E                     ___flmul@prod:
   434                           
   435                           ; 4 bytes @ 0x2E
   436  004E                     	ds	4
   437  0052                     ___flmul@temp:
   438                           
   439                           ; 2 bytes @ 0x32
   440  0052                     	ds	2
   441  0054                     ?___fladd:
   442  0054                     ___fladd@b:	
   443                           ; 4 bytes @ 0x34
   444                           
   445                           
   446                           ; 4 bytes @ 0x34
   447  0054                     	ds	4
   448  0058                     ___fladd@a:
   449                           
   450                           ; 4 bytes @ 0x38
   451  0058                     	ds	4
   452  005C                     ??___fladd:
   453                           
   454                           ; 1 bytes @ 0x3C
   455  005C                     	ds	8
   456  0064                     ___fladd@signs:
   457                           
   458                           ; 1 bytes @ 0x44
   459  0064                     	ds	1
   460  0065                     ___fladd@aexp:
   461                           
   462                           ; 1 bytes @ 0x45
   463  0065                     	ds	1
   464  0066                     ___fladd@bexp:
   465                           
   466                           ; 1 bytes @ 0x46
   467  0066                     	ds	1
   468  0067                     ___fladd@grs:
   469                           
   470                           ; 1 bytes @ 0x47
   471  0067                     	ds	1
   472  0068                     ?___fltol:
   473  0068                     ___fltol@f1:	
   474                           ; 4 bytes @ 0x48
   475                           
   476                           
   477                           ; 4 bytes @ 0x48
   478  0068                     	ds	4
   479  006C                     ___fltol@sign1:
   480                           
   481                           ; 1 bytes @ 0x4C
   482  006C                     	ds	1
   483  006D                     ___fltol@exp1:
   484                           
   485                           ; 1 bytes @ 0x4D
   486  006D                     	ds	1
   487  006E                     map@x:
   488                           
   489                           ; 1 bytes @ 0x4E
   490  006E                     	ds	1
   491                           
   492                           	psect	maintext
   493  07E4                     __pmaintext:	
   494 ;;
   495 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   496 ;;
   497 ;; *************** function _main *****************
   498 ;; Defined at:
   499 ;;		line 109 in file "PostLab11Slave1.c"
   500 ;; Parameters:    Size  Location     Type
   501 ;;		None
   502 ;; Auto vars:     Size  Location     Type
   503 ;;		None
   504 ;; Return value:  Size  Location     Type
   505 ;;                  1    wreg      void 
   506 ;; Registers used:
   507 ;;		wreg, status,2, status,0, pclath, cstack
   508 ;; Tracked objects:
   509 ;;		On entry : B00/0
   510 ;;		On exit  : 0/0
   511 ;;		Unchanged: 0/0
   512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   513 ;;      Params:         0       0       0       0       0
   514 ;;      Locals:         0       0       0       0       0
   515 ;;      Temps:          0       0       0       0       0
   516 ;;      Totals:         0       0       0       0       0
   517 ;;Total ram usage:        0 bytes
   518 ;; Hardware stack levels required when called: 5
   519 ;; This function calls:
   520 ;;		_setup
   521 ;; This function is called by:
   522 ;;		Startup code after reset
   523 ;; This function uses a non-reentrant model
   524 ;;
   525                           
   526  07E4                     _main:	
   527                           ;psect for function _main
   528                           
   529  07E4                     l1947:	
   530                           ;incstack = 0
   531                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   532                           
   533                           
   534                           ;PostLab11Slave1.c: 110:     setup();
   535  07E4  120A  158A  25A8  120A  118A  	fcall	_setup
   536  07E9                     l67:	
   537                           ;PostLab11Slave1.c: 111:     while(1){
   538                           
   539  07E9                     l68:	
   540                           ;PostLab11Slave1.c: 113:     }
   541                           
   542  07E9  2FE9               	goto	l67
   543  07EA  120A  118A  2810   	ljmp	start
   544  07ED                     __end_of_main:
   545                           
   546                           	psect	text1
   547  0DA8                     __ptext1:	
   548 ;; *************** function _setup *****************
   549 ;; Defined at:
   550 ;;		line 56 in file "PostLab11Slave1.c"
   551 ;; Parameters:    Size  Location     Type
   552 ;;		None
   553 ;; Auto vars:     Size  Location     Type
   554 ;;		None
   555 ;; Return value:  Size  Location     Type
   556 ;;                  1    wreg      void 
   557 ;; Registers used:
   558 ;;		wreg, status,2, status,0
   559 ;; Tracked objects:
   560 ;;		On entry : 0/0
   561 ;;		On exit  : 0/0
   562 ;;		Unchanged: 0/0
   563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   564 ;;      Params:         0       0       0       0       0
   565 ;;      Locals:         0       0       0       0       0
   566 ;;      Temps:          0       0       0       0       0
   567 ;;      Totals:         0       0       0       0       0
   568 ;;Total ram usage:        0 bytes
   569 ;; Hardware stack levels used: 1
   570 ;; Hardware stack levels required when called: 4
   571 ;; This function calls:
   572 ;;		Nothing
   573 ;; This function is called by:
   574 ;;		_main
   575 ;; This function uses a non-reentrant model
   576 ;;
   577                           
   578  0DA8                     _setup:	
   579                           ;psect for function _setup
   580                           
   581  0DA8                     l1881:	
   582                           ;incstack = 0
   583                           ; Regs used in _setup: [wreg+status,2+status,0]
   584                           
   585                           
   586                           ;PostLab11Slave1.c: 57:     ANSEL = 0;
   587  0DA8  1683               	bsf	3,5	;RP0=1, select bank3
   588  0DA9  1703               	bsf	3,6	;RP1=1, select bank3
   589  0DAA  0188               	clrf	8	;volatile
   590                           
   591                           ;PostLab11Slave1.c: 58:     ANSELH = 0;
   592  0DAB  0189               	clrf	9	;volatile
   593  0DAC                     l1883:
   594                           
   595                           ;PostLab11Slave1.c: 60:     TRISA = 0b00100000;
   596  0DAC  3020               	movlw	32
   597  0DAD  1683               	bsf	3,5	;RP0=1, select bank1
   598  0DAE  1303               	bcf	3,6	;RP1=0, select bank1
   599  0DAF  0085               	movwf	5	;volatile
   600  0DB0                     l1885:
   601                           
   602                           ;PostLab11Slave1.c: 61:     TRISC = 0b00111000;
   603  0DB0  3038               	movlw	56
   604  0DB1  0087               	movwf	7	;volatile
   605  0DB2                     l1887:
   606                           
   607                           ;PostLab11Slave1.c: 62:     PORTCbits.RC5 = 0;
   608  0DB2  1283               	bcf	3,5	;RP0=0, select bank0
   609  0DB3  1303               	bcf	3,6	;RP1=0, select bank0
   610  0DB4  1287               	bcf	7,5	;volatile
   611                           
   612                           ;PostLab11Slave1.c: 63:     TRISD = 0;
   613  0DB5  1683               	bsf	3,5	;RP0=1, select bank1
   614  0DB6  1303               	bcf	3,6	;RP1=0, select bank1
   615  0DB7  0188               	clrf	8	;volatile
   616                           
   617                           ;PostLab11Slave1.c: 64:     PORTA = 0;
   618  0DB8  1283               	bcf	3,5	;RP0=0, select bank0
   619  0DB9  1303               	bcf	3,6	;RP1=0, select bank0
   620  0DBA  0185               	clrf	5	;volatile
   621                           
   622                           ;PostLab11Slave1.c: 65:     PORTC = 0;
   623  0DBB  0187               	clrf	7	;volatile
   624  0DBC                     l1889:
   625                           
   626                           ;PostLab11Slave1.c: 67:     OSCCONbits.IRCF = 0b0100;
   627  0DBC  1683               	bsf	3,5	;RP0=1, select bank1
   628  0DBD  1303               	bcf	3,6	;RP1=0, select bank1
   629  0DBE  080F               	movf	15,w	;volatile
   630  0DBF  398F               	andlw	-113
   631  0DC0  3840               	iorlw	64
   632  0DC1  008F               	movwf	15	;volatile
   633  0DC2                     l1891:
   634                           
   635                           ;PostLab11Slave1.c: 68:     OSCCONbits.SCS = 1;
   636  0DC2  140F               	bsf	15,0	;volatile
   637  0DC3                     l1893:
   638                           
   639                           ;PostLab11Slave1.c: 70:     INTCONbits.GIE = 1;
   640  0DC3  178B               	bsf	11,7	;volatile
   641  0DC4                     l1895:
   642                           
   643                           ;PostLab11Slave1.c: 71:     INTCONbits.PEIE = 1;
   644  0DC4  170B               	bsf	11,6	;volatile
   645  0DC5                     l1897:
   646                           
   647                           ;PostLab11Slave1.c: 75:     SSPCONbits.SSPM = 0b0100;
   648  0DC5  1283               	bcf	3,5	;RP0=0, select bank0
   649  0DC6  1303               	bcf	3,6	;RP1=0, select bank0
   650  0DC7  0814               	movf	20,w	;volatile
   651  0DC8  39F0               	andlw	-16
   652  0DC9  3804               	iorlw	4
   653  0DCA  0094               	movwf	20	;volatile
   654  0DCB                     l1899:
   655                           
   656                           ;PostLab11Slave1.c: 76:     SSPCONbits.CKP = 0;
   657  0DCB  1214               	bcf	20,4	;volatile
   658  0DCC                     l1901:
   659                           
   660                           ;PostLab11Slave1.c: 77:     SSPCONbits.SSPEN = 1;
   661  0DCC  1694               	bsf	20,5	;volatile
   662  0DCD                     l1903:
   663                           
   664                           ;PostLab11Slave1.c: 78:     SSPSTATbits.CKE = 1;
   665  0DCD  1683               	bsf	3,5	;RP0=1, select bank1
   666  0DCE  1303               	bcf	3,6	;RP1=0, select bank1
   667  0DCF  1714               	bsf	20,6	;volatile
   668  0DD0                     l1905:
   669                           
   670                           ;PostLab11Slave1.c: 79:     SSPSTATbits.SMP = 0;
   671  0DD0  1394               	bcf	20,7	;volatile
   672  0DD1                     l1907:
   673                           
   674                           ;PostLab11Slave1.c: 82:     PIR1bits.SSPIF = 0;
   675  0DD1  1283               	bcf	3,5	;RP0=0, select bank0
   676  0DD2  1303               	bcf	3,6	;RP1=0, select bank0
   677  0DD3  118C               	bcf	12,3	;volatile
   678  0DD4                     l1909:
   679                           
   680                           ;PostLab11Slave1.c: 83:     PIE1bits.SSPIE = 1;
   681  0DD4  1683               	bsf	3,5	;RP0=1, select bank1
   682  0DD5  1303               	bcf	3,6	;RP1=0, select bank1
   683  0DD6  158C               	bsf	12,3	;volatile
   684  0DD7                     l1911:
   685                           
   686                           ;PostLab11Slave1.c: 84:     INTCONbits.GIE = 1;
   687  0DD7  178B               	bsf	11,7	;volatile
   688  0DD8                     l1913:
   689                           
   690                           ;PostLab11Slave1.c: 85:     INTCONbits.PEIE = 1;
   691  0DD8  170B               	bsf	11,6	;volatile
   692  0DD9                     l1915:
   693                           
   694                           ;PostLab11Slave1.c: 88:     TRISCbits.TRISC2 = 1;
   695  0DD9  1507               	bsf	7,2	;volatile
   696  0DDA                     l1917:
   697                           
   698                           ;PostLab11Slave1.c: 89:     PR2 = 255;
   699  0DDA  30FF               	movlw	255
   700  0DDB  0092               	movwf	18	;volatile
   701  0DDC                     l1919:
   702                           
   703                           ;PostLab11Slave1.c: 92:     CCP1CON = 0;
   704  0DDC  1283               	bcf	3,5	;RP0=0, select bank0
   705  0DDD  1303               	bcf	3,6	;RP1=0, select bank0
   706  0DDE  0197               	clrf	23	;volatile
   707  0DDF                     l1921:
   708                           
   709                           ;PostLab11Slave1.c: 93:     CCP1CONbits.P1M = 0;
   710  0DDF  303F               	movlw	-193
   711  0DE0  0597               	andwf	23,f	;volatile
   712  0DE1                     l1923:
   713                           
   714                           ;PostLab11Slave1.c: 94:     CCP1CONbits.CCP1M = 0b1100;
   715  0DE1  0817               	movf	23,w	;volatile
   716  0DE2  39F0               	andlw	-16
   717  0DE3  380C               	iorlw	12
   718  0DE4  0097               	movwf	23	;volatile
   719                           
   720                           ;PostLab11Slave1.c: 96:     CCPR1L = 61>>2;
   721  0DE5  300F               	movlw	15
   722  0DE6  0095               	movwf	21	;volatile
   723  0DE7                     l1925:
   724                           
   725                           ;PostLab11Slave1.c: 97:     CCP1CONbits.DC1B = 61 & 0b11;
   726  0DE7  0817               	movf	23,w	;volatile
   727  0DE8  39CF               	andlw	-49
   728  0DE9  3810               	iorlw	16
   729  0DEA  0097               	movwf	23	;volatile
   730  0DEB                     l1927:
   731                           
   732                           ;PostLab11Slave1.c: 99:     PIR1bits.TMR2IF = 0;
   733  0DEB  108C               	bcf	12,1	;volatile
   734  0DEC                     l1929:
   735                           
   736                           ;PostLab11Slave1.c: 100:     T2CONbits.T2CKPS = 0b11;
   737  0DEC  3003               	movlw	3
   738  0DED  0492               	iorwf	18,f	;volatile
   739  0DEE                     l1931:
   740                           
   741                           ;PostLab11Slave1.c: 101:     T2CONbits.TMR2ON = 1;
   742  0DEE  1512               	bsf	18,2	;volatile
   743  0DEF                     l59:	
   744                           ;PostLab11Slave1.c: 102:     while (!PIR1bits.TMR2IF);
   745                           
   746  0DEF  1C8C               	btfss	12,1	;volatile
   747  0DF0  2DF2               	goto	u2811
   748  0DF1  2DF3               	goto	u2810
   749  0DF2                     u2811:
   750  0DF2  2DEF               	goto	l59
   751  0DF3                     u2810:
   752  0DF3                     l61:
   753                           
   754                           ;PostLab11Slave1.c: 103:     PIR1bits.TMR2IF = 0;
   755  0DF3  108C               	bcf	12,1	;volatile
   756                           
   757                           ;PostLab11Slave1.c: 105:     TRISCbits.TRISC2 = 0;
   758  0DF4  1683               	bsf	3,5	;RP0=1, select bank1
   759  0DF5  1303               	bcf	3,6	;RP1=0, select bank1
   760  0DF6  1107               	bcf	7,2	;volatile
   761  0DF7                     l62:
   762  0DF7  0008               	return
   763  0DF8                     __end_of_setup:
   764                           
   765                           	psect	text2
   766  0D58                     __ptext2:	
   767 ;; *************** function _isr *****************
